id,fasta
aadh-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/aadh-ref.fa
aat-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/aat-ref.fa
ace-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ace-ref.fa
Acetyltransf-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/Acetyltransf-ref.fa
adh-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/adh-ref.fa
aldosered-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/aldosered-ref.fa
Ald_Xan_dh_2-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/Ald_Xan_dh_2-ref.fa
annexin-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/annexin-ref.fa
asp-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/asp-ref.fa
az-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/az-ref.fa
biotin_lipoyl-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/biotin_lipoyl-ref.fa
blmb-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/blmb-ref.fa
blm-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/blm-ref.fa
bowman-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/bowman-ref.fa
cah-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cah-ref.fa
ChtBD-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ChtBD-ref.fa
cryst-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cryst-ref.fa
cyclo-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cyclo-ref.fa
cys-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cys-ref.fa
cyt3-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cyt3-ref.fa
cytb-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/cytb-ref.fa
DEATH-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/DEATH-ref.fa
DMRL_synthase-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/DMRL_synthase-ref.fa
egf-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/egf-ref.fa
flav-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/flav-ref.fa
GEL-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/GEL-ref.fa
ghf10-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf10-ref.fa
ghf11-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf11-ref.fa
ghf13-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf13-ref.fa
ghf1-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf1-ref.fa
ghf22-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf22-ref.fa
ghf5-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/ghf5-ref.fa
glob-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/glob-ref.fa
gluts-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/gluts-ref.fa
gpdh-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/gpdh-ref.fa
hip-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hip-ref.fa
hla-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hla-ref.fa
HLH-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/HLH-ref.fa
HMG_box-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/HMG_box-ref.fa
hom-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hom-ref.fa
hormone_rec-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hormone_rec-ref.fa
hpr-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hpr-ref.fa
hr-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/hr-ref.fa
icd-ref,/users/cn/lsantus/data/structural_regression/homfam/refs/icd-ref.fa
